<html><head><meta http-equiv="content-type" content="text/html; charset=utf-8"></head><body dir="auto"><p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">FIFTEEN YEARS LATER</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">There was a festival outside the Dorina clan manor, and everywhere, the people were celebrating. Astero Elessai and Melody Dorina were engaged since Astero was thirteen and Melody was nine. It was an arrangement between Kalwen and Kairo. Kalwen suggested it after Kairo and Josemi announced the adoption of their son and proclaimed him the heir to the Elessai clan. She believed it was in both of their favors to strengthen the unity of the northern sky, whose relationship with the southern sky was nearing close to war. Among the five clans in the north, Melody was closest to Astero in age, and both their clans were the largest.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">Melody was the only daughter of Kalwen's deceased son and his wife. After they died from illness in one of the coldest winters, Kalwen resumed the position of clan head and would lead until Melody's younger brother became of age. It was not uncommon for women to lead in the Dorina clan, but Astero was Kairo and Josemi's only son, so Melody would have to move there with him.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">She would miss her granddaughter. Melody looked so much like her son, and she was all Kalwen had left of him besides Aleksyn, Melody's younger brother. The wedding was bittersweet, but Kalwen knew Melody would be happy.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">Kalwen has only met Astero once or twice. He was a handsome and kind man who looked like Josemi despite not being blood related. The only facial feature that greatly differed were his eyes. Kalwen remembered them being wide and innocent like a child's.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">Truthfully, she did not know how Melody felt about him. She knew her granddaughter was excited to be married, but Kalwen didn't know if that excitement came from marrying Astero or simply marrying someone. If it was the latter, Kalwen still did not worry. She believed they would grow to love one another.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">All around her, servants carried decorations and clothing. The altar had already been set up in the main room of the manor, which was conveniently a church. The Dorina clan were very religious.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">"My goodness, this will be the biggest wedding I've ever seen in my life."&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">Kalwen turned to see Yanni Lem, the former leader of the Lem clan, standing behind her. Being the only other female clan leader in the northern sky many years ago, the two had once been great friends. However, politics and family issues strained their friendship, and she was afraid Yanni was upset she did not choose to wed Melody to one of her own grandsons.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">Yanni wore the traditional green robes of the Lem clan, with a golden headpiece that was placed vertically on top of her head rather than around it. A shiny red jewel crested her forehead.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">"Yanni, it's been too long." She was almost as old as Kalwen, though her hair was still black which just a few white strands. "How have you been?"&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">The Lem clan leader scowled. "Well enough. I feel for poor Melody, marrying that Elessai heir. He isn't even blood related to them."</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">"He is their son," said Kalwen pointedly. "Blood relations do not matter."&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">"I'm surprised you can even think that." Yanni sounded disappointed.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">Kalwen chose to ignore her words. "How is your daughter?"&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">"She could not be here," replied Yanni. "You know how busy it can be as a clan leader. She sent me in her stead. I hope you are not offended."&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">"Not at all." Suna Lem was Yanni's daughter, as well as the new clan leader. She took over two years ago after marrying a man from the Sallimo clan in the east. "I am happy to have you here, Yanni."&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">Yanni rolled her eyes, but there was hint of fondness in her features. "I'm sure you are."&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">Before they could say anything else, a messenger appeared. He looked flushed and out of breath, as if he had been running all over the place.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">"Lady Dorina. Lady Lem." He acknowledged them both with a bob of his head. "I have urgent news."&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">"Spit it out, then," said Yanni, looking bored.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">He seemed hesitant to say.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">"What is it?" Kalwen asked kindly. "Speak freely."&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">The messenger took a deep breath as if his whole body was in pain. "The Elessai clan heir has gone missing. Everyone is currently out looking for him."&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">"Has he been kidnapped?" Kalwen asked in horror.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">"We do not know," said the messenger. "We have guards to aid in the search. He has not turned up yet."&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">"The day before his wedding," Yanni mused. "How unfortunate."&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">Unlike Yanni, Kalwen was worried. "When was he last seen?"&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">"He was with Lord Elessai this morning." The messenger seemed to be doing his best to keep calm, but Kalwen saw the panic on his face. "No one has seen him since."&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">"Well he can't have gone far," assured Kalwen. "The Dorina clan will help look as well."&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">"Thank you, Lady Dorina." He bowed profusely. "The Elessai will do our best to find him by today."&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">"And if you can't?" Yanni looked amused.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">"I... I suppose the wedding will have to be postponed."&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">As news spread of Astero Elessai's disappearance, the festive occasion suddenly turned pensive. Kalwen thought of her granddaughter, at how heartbroken she'd be, and prepared for the worst.</p><br><div dir="ltr">Sent from my iPhone</div></body></html>
