<html><head><meta http-equiv="content-type" content="text/html; charset=utf-8"></head><body dir="auto"><p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">When Rosella opened her eyes, the sun was right above her. She sat up, and the scent of flowers overwhelmed her. It took a moment to realize she was outside, and then she heard footsteps running towards her.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">The guards did not say a word to her. As Rosella looked down and saw the endless spirals, she finally felt the need to cry.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">Rosella took a step forward and slowly began her descent to the ground. She felt tears falling down her cheeks, but she paid them no mind. One step at a time, Rosella continued down the endless stairway. Her eyes looked down the whole time, out of fear she might lose her footing. Hours seemed to pass before the ground finally came in sight.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">And then, she took her first step off the stairs. What surrounded her were rocks and caverns. She was somewhere in the mountains.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">For the first time, Rosella felt lost. She would have to find her way out of this place, and then she'd have to look for a town. From there, her new life would begin.&nbsp;</p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18); min-height: 20.5px;"><br></p>
<p style="margin: 0px; font-stretch: normal; font-size: 18px; line-height: normal; font-family: Georgia; color: rgb(18, 18, 18);">Rosella looked up to the sky, at the home she once lived in. She wished for her parents to be happy. She wished for her older brother and sister to keep them company, as she could no longer do so. And lastly, she wished for the boy to create a life for himself up there, where he could see the stars every night.</p><br><div dir="ltr">Sent from my iPhone</div></body></html>
